,3시간 적설량,가조시간,일강수량,일시,일적설량,지면온도,지점,평균10cm 지중온도,평균20cm 지중온도,평균5cm 지중온도,평균기온,평균상대습도,평균풍속
184,,14.7,0.1,2020-07-03,,28.6,108,25.7,25.0,26.2,25.5,1426,2.6
185,,14.7,1.6,2020-07-04,,28.2,108,26.0,25.7,26.4,24.2,1403,2.1
186,,14.7,,2020-07-05,,26.7,108,25.8,25.8,25.9,23.8,1305,1.9
187,,14.7,,2020-07-06,,28.5,108,26.3,26.0,26.8,25.6,1544,2.1
188,,14.6,0.0,2020-07-07,,28.3,108,25.8,26.0,26.0,24.1,1542,2.5
189,,14.6,,2020-07-08,,30.5,108,26.7,26.6,27.4,25.5,1638,2.0
190,,14.6,,2020-07-09,,31.9,108,27.5,27.7,28.6,27.5,1502,1.7
191,,14.6,2.2,2020-07-10,,25.2,108,26.2,27.3,26.4,24.5,1,2.8
192,,14.6,,2020-07-11,,29.7,108,26.3,26.8,27.1,25.8,1526,2.6
193,,14.6,2.9,2020-07-12,,25.3,108,25.2,26.5,25.7,23.5,705,2.4
194,,14.6,47.6,2020-07-13,,20.1,108,22.4,24.4,22.4,18.7,107,4.0
195,,14.5,11.5,2020-07-14,,22.6,108,21.6,23.0,22.1,20.3,1545,2.8
196,,14.5,,2020-07-15,,26.4,108,23.6,24.1,25.0,23.4,1623,2.0
197,,14.5,,2020-07-16,,27.4,108,25.0,25.2,26.3,25.0,1256,1.8
198,,14.5,0.0,2020-07-17,,28.3,108,26.3,25.5,27.2,26.0,1430,1.9
199,,14.5,,2020-07-18,,27.9,108,26.4,25.9,27.0,26.1,1529,1.6
200,,14.4,29.1,2020-07-19,,22.9,108,24.7,24.9,25.1,24.0,58,2.7
201,,14.4,3.6,2020-07-20,,23.8,108,24.4,24.3,25.2,23.8,1654,3.7
202,,14.4,0.0,2020-07-21,,25.6,108,24.9,24.4,25.9,25.0,1547,1.6
203,,14.4,11.5,2020-07-22,,24.0,108,24.7,24.6,25.2,23.7,1523,1.6
204,,14.3,103.1,2020-07-23,,21.8,108,23.0,23.4,23.5,21.1,21,3.6
205,,14.3,2.9,2020-07-24,,21.2,108,21.5,21.6,22.8,22.5,1655,4.6
206,,14.3,0.0,2020-07-25,,23.9,108,23.2,22.8,24.3,24.3,1418,3.1
207,,14.3,0.0,2020-07-26,,25.6,108,24.3,23.9,25.2,25.4,1153,2.0
208,,14.2,2.2,2020-07-27,,25.2,108,24.8,24.4,25.5,24.3,1706,2.2
209,,14.2,0.4,2020-07-28,,25.0,108,24.7,24.4,25.4,24.4,1221,2.0
210,,14.2,50.1,2020-07-29,,23.9,108,24.1,24.0,24.7,23.7,34,2.0
211,,14.1,0.1,2020-07-30,,26.9,108,25.5,24.7,26.5,25.3,1613,2.1
212,,14.1,1.5,2020-07-31,,27.2,108,26.0,25.4,26.7,26.2,1136,2.0
213,,14.1,39.1,2020-08-01,,25.7,108,25.8,25.5,26.3,25.3,1957,1.7
214,,14.0,31.4,2020-08-02,,25.2,108,25.4,25.2,25.9,24.9,2349,2.3
215,,14.0,102.6,2020-08-03,,25.1,108,25.0,24.9,25.5,25.0,118,3.0
216,,14.0,3.9,2020-08-04,,26.9,108,25.7,25.2,26.5,27.0,1453,3.5
217,,13.9,18.5,2020-08-05,,26.7,108,26.2,25.8,26.8,26.5,1648,1.9
218,,13.9,75.7,2020-08-06,,24.8,108,25.3,25.3,25.8,24.1,1735,3.3
219,,13.9,0.0,2020-08-07,,24.8,108,25.0,25.0,25.5,24.3,1802,1.8
220,,13.9,19.1,2020-08-08,,24.9,108,24.9,24.9,25.3,24.2,1045,2.3
221,,13.8,50.3,2020-08-09,,24.3,108,24.7,24.7,25.2,24.9,2038,2.6
222,,13.8,44.6,2020-08-10,,26.4,108,25.8,25.2,26.5,26.5,1226,2.0
223,,13.8,97.0,2020-08-11,,25.2,108,25.1,24.9,25.7,24.6,1341,2.2
224,,13.7,,2020-08-12,,28.3,108,26.4,25.6,27.3,27.2,1421,1.9
225,,13.7,,2020-08-13,,27.4,108,27.2,26.7,27.9,28.0,1553,2.5
226,,13.7,0.4,2020-08-14,,26.3,108,26.8,26.5,27.3,27.1,1715,3.5
227,,13.6,69.0,2020-08-15,,25.9,108,26.2,26.1,26.7,26.1,1,1.9
228,,13.6,,2020-08-16,,27.9,108,27.0,26.5,27.8,27.4,1448,3.0
229,,13.5,,2020-08-17,,29.0,108,27.8,27.2,28.6,28.2,1254,2.3
230,,13.5,,2020-08-18,,29.1,108,27.7,27.4,28.4,27.5,1734,1.6
231,,13.5,,2020-08-19,,28.6,108,27.7,27.5,28.4,27.1,1440,2.0
232,,13.4,,2020-08-20,,27.6,108,28.0,27.6,28.6,27.7,1414,1.7
233,,13.4,2.5,2020-08-21,,27.6,108,27.5,27.3,27.9,26.6,1648,1.6
234,,13.4,42.6,2020-08-22,,25.2,108,,,,24.3,1118,2.1
235,,13.3,,2020-08-23,,27.2,108,26.2,26.1,26.7,25.3,1517,1.9
236,,13.3,,2020-08-24,,28.6,108,27.0,26.7,27.7,27.8,1545,2.2
237,,13.2,,2020-08-25,,30.5,108,28.2,27.6,29.0,29.9,1434,2.1
238,,13.2,0.6,2020-08-26,,29.3,108,28.7,28.2,29.3,30.2,1617,3.4
239,,13.2,8.7,2020-08-27,,27.2,108,27.5,27.5,27.9,27.1,31,3.6
240,,13.1,13.6,2020-08-28,,28.1,108,27.7,27.4,28.2,27.3,1231,1.6
241,,13.1,13.6,2020-08-29,,28.7,108,27.6,27.5,28.2,26.8,1030,1.3
242,,13.1,42.5,2020-08-30,,28.1,108,27.6,27.3,28.1,26.8,1438,2.1
243,,13.0,0.0,2020-08-31,,27.2,108,27.3,27.2,27.7,26.4,1420,2.8
244,,13.0,0.0,2020-09-01,,27.0,108,27.2,27.1,27.6,26.6,1321,1.9
245,,13.0,33.3,2020-09-02,,25.3,108,26.3,26.6,26.6,24.3,13,2.3
246,,12.9,29.8,2020-09-03,,24.0,108,24.4,24.9,24.7,22.7,1422,4.8
247,,12.9,,2020-09-04,,23.7,108,24.2,24.6,24.6,23.3,1623,2.7
248,,12.8,,2020-09-05,,23.4,108,24.1,24.4,24.5,23.3,1820,2.0
249,,12.8,6.4,2020-09-06,,22.7,108,23.8,24.2,24.1,21.7,1233,2.7
250,,12.8,61.0,2020-09-07,,20.1,108,21.6,22.6,21.7,19.2,611,4.2
251,,12.7,0.0,2020-09-08,,23.1,108,22.3,22.3,22.8,23.4,1310,4.2
252,,12.7,1.3,2020-09-09,,22.2,108,23.2,23.3,23.4,21.1,1324,2.1
253,,12.6,3.9,2020-09-10,,24.4,108,23.3,23.3,23.8,22.8,1645,2.0
254,,12.6,1.2,2020-09-11,,22.7,108,23.4,23.6,23.7,22.4,1254,2.8
255,,12.6,5.7,2020-09-12,,21.5,108,22.6,22.9,22.9,20.2,1417,2.0
256,,12.5,,2020-09-13,,24.1,108,22.6,22.9,23.1,21.5,1541,1.9
257,,12.5,0.0,2020-09-14,,22.8,108,22.7,23.0,23.1,21.3,1218,1.8
258,,12.4,,2020-09-15,,23.9,108,23.2,23.2,23.8,23.0,1509,1.6
259,,12.4,0.3,2020-09-16,,22.2,108,23.7,23.7,24.1,22.5,1355,1.9
260,,12.4,,2020-09-17,,21.5,108,23.0,23.2,23.3,21.3,1433,2.1
261,,12.3,,2020-09-18,,22.4,108,22.3,22.7,22.7,21.5,1331,2.8
262,,12.3,0.3,2020-09-19,,21.8,108,22.2,22.6,22.5,21.2,1441,2.2
263,,12.2,,2020-09-20,,21.2,108,21.4,22.0,21.6,19.7,1440,2.0
264,,12.2,,2020-09-21,,20.6,108,21.1,21.6,21.3,19.1,1612,1.7
265,,12.2,,2020-09-22,,21.8,108,21.1,21.6,21.3,20.2,1354,2.8
266,,12.1,,2020-09-23,,20.8,108,21.1,21.6,21.4,19.2,1605,3.3
267,,12.1,,2020-09-24,,22.0,108,21.4,21.7,21.7,20.6,1325,3.7
268,,12.1,,2020-09-25,,21.5,108,21.6,21.8,21.9,20.1,1441,2.5
269,,12.0,,2020-09-26,,20.4,108,20.8,21.4,21.1,19.3,1311,2.4
270,,12.0,,2020-09-27,,21.4,108,20.8,21.2,21.2,20.4,1503,2.0
271,,11.9,,2020-09-28,,22.0,108,21.2,21.5,21.5,20.7,1433,2.0
272,,11.9,,2020-09-29,,20.7,108,21.1,21.5,21.4,19.6,1248,1.9
273,,11.8,38.3,2020-09-30,,21.1,108,20.9,21.3,21.3,19.6,1418,1.7
274,,11.8,,2020-10-01,,19.6,108,20.3,20.7,20.7,18.8,1454,2.1
275,,11.8,0.0,2020-10-02,,18.5,108,19.9,20.4,20.3,19.2,1140,2.3
276,,11.7,0.0,2020-10-03,,19.8,108,20.6,20.7,21.1,19.9,1525,1.6
277,,11.7,0.0,2020-10-04,,17.8,108,20.0,20.5,20.3,16.6,1244,2.8
278,,11.6,,2020-10-05,,14.5,108,17.4,18.6,17.3,13.3,1410,2.5
279,,11.6,,2020-10-06,,14.6,108,16.8,17.9,16.9,14.2,1420,2.0
280,,11.6,,2020-10-07,,14.9,108,16.9,17.7,17.1,16.0,1603,1.9
281,,11.5,,2020-10-08,,15.9,108,17.3,17.9,17.6,17.2,1632,3.1
282,,11.5,,2020-10-09,,16.6,108,17.4,18.0,17.7,17.2,1510,3.0
283,,11.4,,2020-10-10,,16.6,108,17.7,18.2,18.0,16.9,1329,2.0
284,,11.4,,2020-10-11,,16.1,108,17.9,18.3,18.2,16.9,1156,1.8
285,,11.4,,2020-10-12,,16.8,108,18.0,18.3,18.3,16.2,2045,2.2
286,,11.3,,2020-10-13,,14.2,108,16.6,17.5,16.6,13.6,1608,2.2
287,,11.3,,2020-10-14,,14.3,108,16.2,16.9,16.2,12.8,1350,2.4
288,,11.3,,2020-10-15,,13.1,108,15.1,16.1,15.2,11.7,1531,1.5
289,,11.2,,2020-10-16,,12.5,108,14.8,15.7,15.0,11.8,17,1.5
290,,11.2,,2020-10-17,,13.1,108,14.8,15.6,15.0,13.1,1553,1.8
291,,11.1,,2020-10-18,,12.9,108,14.7,15.5,14.9,13.6,1557,2.0
292,,11.1,,2020-10-19,,14.3,108,15.4,15.9,15.8,15.1,1559,1.7
293,,11.1,,2020-10-20,,14.5,108,15.6,16.1,15.9,15.2,1658,1.6
294,,11.0,,2020-10-21,,13.7,108,15.5,16.1,15.7,14.1,1206,1.9
295,,11.0,0.0,2020-10-22,,15.2,108,15.7,16.1,15.9,13.5,1520,2.8
296,,10.9,,2020-10-23,,10.7,108,13.7,15.0,13.5,8.6,1549,3.0
297,,10.9,,2020-10-24,,9.4,108,12.3,13.7,12.1,8.7,1328,2.5
298,,10.9,,2020-10-25,,10.9,108,12.7,13.5,12.8,11.8,1507,1.7
299,,10.8,,2020-10-26,,11.9,108,13.5,14.0,13.8,12.9,1408,1.6
300,,10.8,,2020-10-27,,13.2,108,14.1,14.5,14.4,14.0,1456,1.8
301,,10.8,,2020-10-28,,13.8,108,15.0,15.2,15.3,13.8,1619,2.5
302,,10.7,,2020-10-29,,11.5,108,13.1,14.1,13.0,10.8,1535,2.0
303,,10.7,,2020-10-30,,11.2,108,12.8,13.7,12.9,11.9,1517,1.5
304,,10.7,,2020-10-31,,12.9,108,13.2,13.7,13.6,13.6,2,2.6
305,,10.6,13.6,2020-11-01,,13.1,108,14.2,14.5,14.6,13.7,1,2.3
306,,10.6,1.7,2020-11-02,,10.0,108,12.6,13.5,12.7,10.8,1437,2.3
307,,10.6,0.5,2020-11-03,,6.1,108,10.4,12.0,10.2,5.1,1446,3.5
308,,10.5,,2020-11-04,,5.2,108,8.2,9.9,8.1,4.9,1256,2.3
309,,10.5,,2020-11-05,,10.5,108,9.2,10.0,9.6,9.6,1411,1.8
310,,10.5,,2020-11-06,,12.5,108,11.8,11.8,12.4,13.5,1145,1.7
311,,10.4,0.1,2020-11-07,,14.6,108,13.3,13.2,13.9,14.6,1629,2.7
312,,10.4,,2020-11-08,,9.9,108,11.7,12.6,11.7,8.5,1551,3.1
313,,10.3,,2020-11-09,,5.6,108,9.2,10.5,9.1,5.5,1221,1.8
314,,10.3,,2020-11-10,,7.9,108,9.2,10.1,9.3,7.7,1243,2.2
315,,10.3,,2020-11-11,,8.7,108,9.4,10.1,9.6,9.3,1415,1.6
316,,10.3,,2020-11-12,,9.2,108,9.8,10.4,10.1,10.4,1405,1.7
317,,10.2,,2020-11-13,,12.1,108,11.0,11.1,11.5,12.2,1610,1.6
318,,10.2,,2020-11-14,,10.9,108,11.2,11.4,11.5,12.5,1447,1.7
319,,10.2,,2020-11-15,,10.2,108,11.3,11.6,11.6,11.1,1611,1.7
320,,10.1,,2020-11-16,,10.9,108,11.2,11.5,11.5,12.4,1511,1.6
321,,10.1,0.1,2020-11-17,,13.0,108,12.4,12.2,13.1,15.9,1405,2.3
322,,10.1,12.2,2020-11-18,,15.3,108,14.2,13.7,14.9,16.6,1,2.6
323,,10.1,86.9,2020-11-19,,14.6,108,15.5,15.2,16.0,13.6,2025,4.2
324,,10.0,0.0,2020-11-20,,6.2,108,10.9,12.4,10.6,2.8,1446,3.2
325,,10.0,0.2,2020-11-21,,6.5,108,8.3,9.5,8.5,6.5,1436,2.1
326,,10.0,4.8,2020-11-22,,7.3,108,9.4,10.1,9.6,5.6,1532,2.5
327,,10.0,,2020-11-23,,2.9,108,6.7,8.2,6.6,1.7,1342,2.3
328,,9.9,,2020-11-24,,3.5,108,6.1,7.2,6.2,2.9,1631,1.8
329,,9.9,,2020-11-25,,3.5,108,5.9,6.8,6.1,4.6,1159,1.5
330,,9.9,,2020-11-26,,4.4,108,6.2,7.0,6.4,5.6,1424,1.7
331,,9.9,0.0,2020-11-27,,4.9,108,6.5,7.2,6.7,4.1,1535,2.7
332,,9.8,,2020-11-28,,1.2,108,4.6,6.0,4.5,-0.1,1305,2.8
333,,9.8,,2020-11-29,,0.7,108,3.8,5.0,3.8,-0.6,958,2.2
334,,9.8,,2020-11-30,,0.4,108,2.9,4.2,2.9,-0.2,1515,1.9
335,,9.8,,2020-12-01,,0.3,108,2.7,3.8,2.8,1.1,1423,1.9
336,,9.8,,2020-12-02,,2.2,108,3.5,4.2,3.9,2.4,1354,1.8
337,,9.7,,2020-12-03,,1.2,108,3.2,4.1,3.4,0.7,1410,2.7
338,,9.7,,2020-12-04,,-0.3,108,2.3,3.4,2.3,-0.6,1435,1.8
339,,9.7,,2020-12-05,,0.5,108,2.2,3.1,2.5,2.1,1146,1.7
340,,9.7,,2020-12-06,,2.1,108,3.4,3.7,3.9,4.5,1245,1.8
341,,9.7,,2020-12-07,,3.1,108,4.0,4.5,4.4,3.4,1523,2.6
342,,9.7,,2020-12-08,,0.1,108,2.7,3.7,2.8,-0.5,1430,2.0
343,,9.7,,2020-12-09,,-0.3,108,1.9,2.9,2.1,1.5,1158,1.5
344,,9.6,0.0,2020-12-10,,3.9,108,3.8,3.7,4.5,5.8,57,1.7
345,,9.6,,2020-12-11,,3.3,108,4.4,4.6,4.9,5.3,1339,1.8
346,,9.6,,2020-12-12,,1.8,108,3.8,4.4,4.0,2.3,1450,2.1
347,3.3,9.6,2.9,2020-12-13,3.2,0.5,108,2.8,3.7,3.0,-1.1,57,2.9
348,,9.6,,2020-12-14,,-1.9,108,1.2,2.5,1.1,-7.7,1430,3.4
349,,9.6,,2020-12-15,,-3.7,108,0.3,1.6,0.3,-8.3,1300,2.8
350,,9.6,,2020-12-16,,-4.3,108,-0.2,1.0,-0.2,-8.3,1528,2.6
351,,9.6,0.0,2020-12-17,,-3.7,108,-0.5,0.6,-0.4,-4.9,1507,1.7
352,0.2,9.6,0.2,2020-12-18,0.2,-1.3,108,-0.2,0.5,0.2,-2.1,1928,3.0
353,,9.6,,2020-12-19,,-3.5,108,-0.4,0.5,-0.3,-5.1,1151,2.4
354,,9.6,,2020-12-20,,-3.3,108,-0.5,0.3,-0.3,-3.7,1149,2.0
355,,9.6,,2020-12-21,,-2.4,108,-0.5,0.2,-0.1,-1.0,1225,1.6
356,,9.6,,2020-12-22,,-0.4,108,-0.3,0.2,0.2,2.0,1449,2.0
357,,9.6,0.0,2020-12-23,,0.4,108,-0.2,0.3,0.5,4.5,1321,2.3
358,,9.6,,2020-12-24,,0.7,108,-0.1,0.3,0.6,2.6,1213,2.9
359,,9.6,,2020-12-25,,-1.4,108,-0.1,0.4,0.5,-0.8,1059,2.1
360,,9.6,,2020-12-26,,-0.6,108,-0.1,0.5,0.5,2.2,1455,1.8
361,,9.6,0.0,2020-12-27,,1.4,108,0.2,0.7,0.7,5.8,1457,1.8
362,,9.6,1.3,2020-12-28,,2.7,108,1.6,1.4,2.6,6.7,1618,1.4
363,,9.6,0.2,2020-12-29,,-0.1,108,1.6,2.0,2.1,0.1,2040,2.9
364,,9.6,,2020-12-30,,-4.4,108,0.5,1.3,0.6,-10.9,1525,4.1
365,,9.6,0.0,2020-12-31,,-5.0,108,-0.5,0.5,-0.5,-8.9,1244,2.4
